03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkVelocityVector                                       | codegen                                 | CNetworkVelocityVector                 | CBaseEntity::m_vecVelocity                                         
03/18 19:50:02 [NetworkCodeGen] ncg: CNetworkViewOffsetVector                                     | codegen                                 | CNetworkViewOffsetVector               | CBaseModelEntity::m_vecViewOffset                                  
03/18 19:50:02 [NetworkCodeGen] ncg: Color                                                        | atomic                                  | Color                                  | CBarnLight::m_Color                                                
03/18 19:50:02 [NetworkCodeGen] ncg: CountdownTimer                                               | codegen                                 | CountdownTimer                         | CTriggerFan::m_RampTimer                                           
03/18 19:50:02 [NetworkCodeGen] ncg: CPathQueryComponent                                          | codegen                                 | CPathQueryComponent                    | CPathSimple::m_CPathQueryComponent                                 
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_AutoaimServices*                                     | codegen, pointer                        | CPlayer_AutoaimServices                | CBasePlayerPawn::m_pAutoaimServices                                
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_CameraServices*                                      | codegen, pointer                        | CPlayer_CameraServices                 | CBasePlayerPawn::m_pCameraServices                                 
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_FlashlightServices*                                  | codegen, pointer                        | CPlayer_FlashlightServices             | CBasePlayerPawn::m_pFlashlightServices                             
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_ItemServices*                                        | codegen, pointer                        | CPlayer_ItemServices                   | CBasePlayerPawn::m_pItemServices                                   
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_MovementServices*                                    | codegen, pointer                        | CPlayer_MovementServices               | CBasePlayerPawn::m_pMovementServices                               
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_ObserverServices*                                    | codegen, pointer                        | CPlayer_ObserverServices               | CBasePlayerPawn::m_pObserverServices                               
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_UseServices*                                         | codegen, pointer                        | CPlayer_UseServices                    | CBasePlayerPawn::m_pUseServices                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_WaterServices*                                       | codegen, pointer                        | CPlayer_WaterServices                  | CBasePlayerPawn::m_pWaterServices                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayer_WeaponServices*                                      | codegen, pointer                        | CPlayer_WeaponServices                 | CBasePlayerPawn::m_pWeaponServices                                 
03/18 19:50:02 [NetworkCodeGen] ncg: CPlayerSlot                                                  | atomic, typesafe_int                    | CPlayerSlot                            | CPlayerSprayDecal::m_nPlayerSlot                                   
03/18 19:50:02 [NetworkCodeGen] ncg: CPropDataComponent                                           | codegen                                 | CPropDataComponent                     | CBreakable::m_CPropDataComponent                                   
03/18 19:50:02 [NetworkCodeGen] ncg: CSkeletonInstance                                            | codegen                                 | CSkeletonInstance                      | CBodyComponentSkeletonInstance::m_skeletonInstance                 
03/18 19:50:02 [NetworkCodeGen] ncg: CStreetBrawlController                                       | codegen                                 | CStreetBrawlController                 | CCitadelGameRules::m_tStreetBrawl                                  
03/18 19:50:02 [NetworkCodeGen] ncg: CTransform                                                   | atomic                                  | CTransform                             | CPathWithDynamicNodes::m_xInitialPathWorldToLocal                  
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlString                                                   | atomic                                  | CUtlString                             | CBarnLight::m_LightStyleString                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlStringToken                                              | atomic                                  | CUtlStringToken                        | AbilityUpgradeState_t::m_ItemID                                    
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlSymbolLarge                                              | atomic                                  | CUtlSymbolLarge                        | ActiveModelConfig_t::m_Name                                        
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AbilityUpgradeState_t >        | codegen, utl_vector                     | AbilityUpgradeState_t                  | PlayerDataGlobal_t::m_vecAbilityUpgradeState                       
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< AirheartLockOnTarget_t >       | codegen, utl_vector                     | AirheartLockOnTarget_t                 | CCitadel_Ability_Airheart_ChargeBlast::m_vecMarks                  
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< CEconItemAttribute >           | codegen, utl_vector                     | CEconItemAttribute                     | CAttributeList::m_Attributes                                       
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ConsumedComponentState_t >     | codegen, utl_vector                     | ConsumedComponentState_t               | CCitadelAbilityComponent::m_vecConsumedComponents                  
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< DynamicAbilityValues_t >       | codegen, utl_vector                     | DynamicAbilityValues_t                 | PlayerDataGlobal_t::m_vecDynamicAbilityValues                      
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< EntityRenderAttribute_t >      | codegen, utl_vector                     | EntityRenderAttribute_t                | CBaseModelEntity::m_vecRenderAttributes                            
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemDraftOption_t >            | codegen, utl_vector                     | ItemDraftOption_t                      | ItemDraftRoundState_t::m_vecOptions                                
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ItemImbuementPair_t >          | codegen, utl_vector                     | ItemImbuementPair_t                    | PlayerDataGlobal_t::m_vecImbuements                                
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< LockonTarget_t >               | codegen, utl_vector                     | LockonTarget_t                         | CCitadelBaseLockonAbility::m_vecLockonTargets                      
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< PlayOfTheGameTrigger_t >       | codegen, utl_vector                     | PlayOfTheGameTrigger_t                 | PlayOfTheGamePlaybackData_t::m_vecTriggers                         
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StatViewerModifierValues_t >   | codegen, utl_vector                     | StatViewerModifierValues_t             | PlayerDataGlobal_t::m_vecStatViewerModifierValues                  
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STeamFOWEntity >               | codegen, utl_vector                     | STeamFOWEntity                         | CCitadelTeam::m_vecFOWEntities                                     
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< StolenAbilityPair_t >          | codegen, utl_vector                     | StolenAbilityPair_t                    | PlayerDataGlobal_t::m_vecStolenAbilities                           
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< STrooperFOWEntity >            | codegen, utl_vector                     | STrooperFOWEntity                      | CCitadelTrooperMinimap::m_vecFOWEntities                           
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< TrackedStatNetworkData_t >     | codegen, utl_vector                     | TrackedStatNetworkData_t               | CBaseTrackedStatsEntity::m_vecTrackedStats                         
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< ViewAngleServerChange_t >      | codegen, utl_vector                     | ViewAngleServerChange_t                | CBasePlayerPawn::m_ServerViewAngleChanges                          
03/18 19:50:02 [NetworkCodeGen] ncg: CUtlVectorEmbeddedNetworkVar< WeakPoint_t >                  | codegen, utl_vector                     | WeakPoint_t                            | CAI_CitadelNPC::m_vecWeakPoints                                    
03/18 19:50:02 [NetworkCodeGen] ncg: DoorState_t                                                  | enum                                    | DoorState_t                            | CBasePropDoor::m_eDoorState                                        
03/18 19:50:02 [NetworkCodeGen] ncg: EAbilityBucketType                                           | enum(signed)                            | EAbilityBucketType                     | CCitadelBaseAbility::m_iBucketID                                   
03/18 19:50:02 [NetworkCodeGen] ncg: EAbilitySlots_t                                              | enum(signed)                            | EAbilitySlots_t                        | CCitadelBaseAbility::m_eAbilitySlot                                
03/18 19:50:02 [NetworkCodeGen] ncg: EAttachState_t                                               | enum                                    | EAttachState_t                         | CCitadel_Ability_ZipLine::m_eAttachState                           
03/18 19:50:02 [NetworkCodeGen] ncg: ECatStatueState_t                                            | enum                                    | ECatStatueState_t                      | CCitadel_Ability_ProximityRitual::m_eState                         
03/18 19:50:02 [NetworkCodeGen] ncg: ECitadelGameMode                                             | enum                                    | ECitadelGameMode                       | CCitadelGameRules::m_eGameMode                                     
03/18 19:50:02 [NetworkCodeGen] ncg: ECitadelMatchMode                                            | enum                                    | ECitadelMatchMode                      | CCitadelGameRules::m_eMatchMode                                    
03/18 19:50:02 [NetworkCodeGen] ncg: EClimbRopeState_t                                            | enum                                    | EClimbRopeState_t                      | CCitadel_Ability_Climb_Rope::m_eClimbState                         
03/18 19:50:02 [NetworkCodeGen] ncg: EFencerUltState_t                                            | enum                                    | EFencerUltState_t                      | CAbility_Fencer_Ultimate::m_eUltState                              
03/18 19:50:02 [NetworkCodeGen] ncg: EFireMode_t                                                  | enum                                    | EFireMode_t                            | CCitadel_Ability_PrimaryWeapon::m_eActiveFireMode                  
03/18 19:50:02 [NetworkCodeGen] ncg: EFlexSlotTypes_t                                             | enum                                    | EFlexSlotTypes_t                       | CCitadelTeam::m_nFlexSlotsUnlocked                                 
03/18 19:50:02 [NetworkCodeGen] ncg: EFlightState                                                 | enum                                    | EFlightState                           | CCitadel_Ability_Tengu_AirLift::m_eFlightState                     
03/18 19:50:02 [NetworkCodeGen] ncg: EGameState                                                   | enum                                    | EGameState                             | CCitadelGameRules::m_eGameState                                    
03/18 19:50:02 [NetworkCodeGen] ncg: EGuidedBotMatchObjective                                     | enum                                    | EGuidedBotMatchObjective               | CCitadelPlayerController::m_eGuidedBotMatchObjective               
03/18 19:50:02 [NetworkCodeGen] ncg: EHideoutButtonAction                                         | enum                                    | EHideoutButtonAction                   | CCitadelHideoutInteractableProp::m_eHideoutAction                  
03/18 19:50:02 [NetworkCodeGen] ncg: EHideoutButtonInteractStyle                                  | enum                                    | EHideoutButtonInteractStyle            | CCitadelHideoutInteractableProp::m_eInteractStyle                  
03/18 19:50:02 [NetworkCodeGen] ncg: EJetpackMode_t                                               | enum                                    | EJetpackMode_t                         | CCitadel_Ability_Airheart_Rocketeer3::m_eMode                      
03/18 19:50:02 [NetworkCodeGen] ncg: ELashGrappleState                                            | enum                                    | ELashGrappleState                      | CCitadel_Ability_Lash_Ultimate::m_EGrappleState                    
03/18 19:50:02 [NetworkCodeGen] ncg: ELeapState_t                                                 | enum                                    | ELeapState_t                           | CCitadel_Ability_Bull_Leap::m_eLeapState                           
03/18 19:50:02 [NetworkCodeGen] ncg: ELockonState                                                 | enum                                    | ELockonState                           | LockonTarget_t::m_eLockonState                                     
03/18 19:50:02 [NetworkCodeGen] ncg: EMeleeHold_AttackState                                       | enum                                    | EMeleeHold_AttackState                 | CCitadel_Ability_HoldMelee::m_eCurrentAttackState                  
